ID,ScriptName,ChineseName,LocozationName,Culture,IsShokuho,Owner,Is_1568
kawano,河野,河野,{=my_kawano}kawano,nankai,0,,
kuroda,黑田,黑田,{=my_kuroda}kuroda,kinai,0,,
kikkawa,吉川,吉川,{=my_kikkawa}kikkawa,sanyo,0,,
katō,加藤,加藤,{=my_katō}katō,tokai,0,,
yuki,结城,结城,{=my_yuki}yuki,kanto,0,,
kanamori,金森,金森,{=my_kanamori}kanamori,kinai,0,,
tsugaru,津轻,津轻,{=my_tsugaru}tsugaru,ou,0,,
kyōgoku,京极,京极,{=my_kyōgoku}kyōgoku,kinai,0,,
kuki,九鬼,九鬼,{=my_kuki}kuki,neutral_culture,0,,
konohe,九户,九户,{=my_konohe}konohe,ou,0,,
horii,堀,堀,{=my_horii}horii,hokuriku,0,,
horio,堀尾,堀尾,{=my_horio}horio,kinai,0,,
tachibana,立花,立花,{=my_tachibana}tachibana,saikai,0,,
kakizaki,蛎崎,蛎崎,{=my_kakizaki}kakizaki,ou,0,,
suzukii,铃木,铃木,{=my_suzukii}suzukii,kinai,0,,
kiso,木曾,木曾,{=my_kiso}kiso,tosan,0,,
gamou,蒲生,蒲生,{=my_gamou}gamou,kinai,0,,
shichijō,七条,七条,{=my_shichijō}shichijō,kinai,0,,
sen,千,千,{=my_sen}sen,neutral_culture,0,,
maeda,前田,前田,{=my_maeda}maeda,hokuriku,0,,
asano,浅野,浅野,{=my_asano}asano,tokai,0,,
aoyama,青山,青山,{=my_aoyama}aoyama,kanto,0,,
akita,秋田,秋田,{=my_akita}akita,ou,0,,
mimura,三村,三村,{=my_mimura}mimura,sanyo,0,,
mitoya,三刀屋,三刀屋,{=my_mitoya}mitoya,sanyo,0,,
miki,三木,三木,{=my_miki}miki,tosan,0,,
morii,森,森,{=my_morii}morii,tokai,0,,
yamana,山名,山名,{=my_yamana}yamana,sanyo,0,,1
yamauchi,山内,山内,{=my_yamauchi}yamauchi,tokai,0,,
yamanaka,山中,山中,{=my_yamanaka}yamanaka,sanyo,0,,
kamiizumi,上泉,上泉,{=my_kamiizumi}kamiizumi,kanto,0,,
shouni,少贰,少贰,{=my_shouni}shouni,saikai,0,,
jinbo,神保,神保,{=my_jinbo}jinbo,hokuriku,0,,
ikoma,生驹,生驹,{=my_ikoma}ikoma,tokai,0,,
sogo,十河,十河,{=my_sogo}sogo,nankai,0,,
shiba,斯波,斯波,{=my_shiba}shiba,ou,0,,
matsudaira,松平,松平,{=my_matsudaira}matsudaira,kanto,0,,
matsuura,松浦,松浦,{=my_matsuura}matsuura,saikai,0,,
otaa,太田,太田,{=my_otaa}otaa,kanto,0,,
todo,藤堂,藤堂,{=my_todo}todo,kinai,0,,
tanaka,田中,田中,{=my_tanaka}tanaka,neutral_culture,0,,
tsutsui,筒井,筒井,{=my_tsutsui}tsutsui,kinai,0,,
godai,五代,五代,{=my_godai}godai,saikai,0,,
hosokawa,细川,细川,{=my_hosokawa}hosokawa,kinai,0,,
shimotsuma,下间,下间,{=my_shimotsuma}shimotsuma,kinai,0,,
okamoto,小笠原,小笠原,{=my_okamoto}okamoto,hokuriku,0,,
oda2,小田,小田,{=my_oda2}oda2,kanto,0,,
konishi,小西,小西,{=my_konishi}konishi,kinai,0,,
onodera,小野寺,小野寺,{=my_onodera}onodera,neutral_culture,0,,
kobayakawa,小早川,小早川,{=my_kobayakawa}kobayakawa,sanyo,0,,
kyouzaka,胁坂,胁坂,{=my_kyouzaka}kyouzaka,kinai,0,,
shibata,新发田,新发田,{=my_shibata}shibata,hokuriku,0,,
ichinomiya,一宫,一宫,{=my_ichinomiya}ichinomiya,neutral_culture,0,,
issiki,一色,一色,{=my_issiki}issiki,kinai,0,,
ichimada,一万田,一万田,{=my_ichimada}ichimada,saikai,0,,
ukita,宇喜多,宇喜多,{=my_ukita}ukita,sanyo,0,,
saitō,斋藤,斋藤,{=my_saitō}saitō,tokai,0,,
cho,长,长,{=my_cho}cho,hokuriku,0,,
gyo,长野,长野,{=my_gyo}gyo,tokai,0,,
,真田,真田,{=my_a,tosan,0,,
nakamura,中村,中村,{=my_nakamura}nakamura,tokai,0,,
nakajima,中岛,中岛,{=my_nakajima}nakajima,nankai,0,,
shiina,椎名,椎名,{=my_shiina}shiina,hokuriku,0,,
sō,宗,宗,{=my_sō}sō,saikai,0,,
sassa,佐佐,佐佐,{=my_sassa}sassa,hokuriku,0,,
