ID,ScriptName,ChineseName,LocozationName,Kingdom,IsShokuho,Surname,Culture,OtherName,Owner
clan_honganji_1,本愿寺,本愿寺,{=xRnrOdTc}Honganji-shi,ikko_shu,1,Honganji,kinai,,lord_1_honganji
clan_ganshoji_1,愿证寺,愿证寺,{=Hkaz0M4C}Ganshoji-shi,ikko_shu,1,Ganshoji,kinai,,lord_1_ganshoji
clan_hatakeyama_1,畠山,畠山,{=lx34RrxX}Hatakeyama-shi,hatakeyama,1,Hatakeyama,kinai,,lord_1_hatakeyama
clan_yasumi_1,安见,安见,{=99Mh6vBQ}Yasumi-shi,hatakeyama,1,Yasumi,kinai,,lord_1_yasumi
clan_yukawa_1,汤川,汤川,{=ikViyOmi}Yukawa-shi,hatakeyama,1,Yukawa,kinai,,lord_1_yukawa
clan_rokkaku_1,六角,六角,{=AFuBZx4V}Rokkaku-shi,rokkaku,1,Rokkaku,kinai,,lord_1_rokkaku
clan_gamou_1,蒲生,蒲生,{=skZuhNKm}Gamou-shi,rokkaku,1,Gamou,kinai,,lord_1_gamou
clan_azai_1,浅井,浅井,{=9jmhs2Af}Azai-shi,azai,1,Azai,kinai,,lord_1_azai
clan_todo_1,藤堂,藤堂,{=QGOk0nP3}Todo-shi,azai,1,Todo,kinai,,lord_1_todo
clan_isono_1,矶野,矶野,{=iHzPlDkM}Isono-shi,azai,1,Isono,kinai,,lord_1_isono
clan_akao_1,赤尾,赤尾,{=Mq2WPvMA}Akao-shi,azai,1,Akao,kinai,,lord_1_akao
clan_oda_1,织田,织田,{=lfglFdss}Oda-shi,oda,1,Oda,kinai,,lord_1_oda
clan_kinoshita_1,木下,木下,{=OljOni7v}Kinoshita-shi,oda,1,Kinoshita,kinai,羽柴|丰臣,lord_1_kinoshita
clan_shibata_1,柴田,柴田,{=dOsL2isy}Shibata-shi,oda,1,Shibata,kinai,,lord_1_shibata
clan_sakuma_1,佐久间,佐久间,{=Fch4loOb}Sakuma-shi,oda,1,Sakuma,kinai,,lord_1_sakuma
clan_takigawa_1,泷川,泷川,{=g1Mabrdw}Takigawa-shi,oda,1,Takigawa,kinai,,lord_1_takigawa
clan_kuki_1,九鬼,九鬼,{=Oz4Epb0l}Kuki-shi,oda,1,Kuki,kinai,,lord_1_kuki
clan_kitabatake_1,北畠,北畠,{=L48ll2wn}Kitabatake-shi,oda,1,Kitabatake,kinai,,lord_1_kitabatake
clan_shimazu_1,岛津,岛津,{=xtwV8mNg}Shimazu-shi,shimazu,1,Shimazu,saikai,,lord_1_shimazu
clan_ijuin_1,伊集院,伊集院,{=vb51XuDL}Ijuin-shi,shimazu,1,Ijuin,saikai,,lord_1_ijuin
clan_hongo_1,北乡,北乡,{=gqaEBwUE}Hongo-shi,shimazu,1,Hongo,saikai,,lord_1_hongo
clan_tanegashima_1,种子岛,种子岛,{=kKsnNZDD}Tanegashima-shi,shimazu,1,Tanegashima,saikai,,lord_1_tanegashima
clan_kawakami_1,川上,川上,{=DRRT6Yh1}Kawakami-shi,shimazu,1,Kawakami,saikai,,lord_1_kawakami
clan_uwai_1,上井,上井,{=prFVNkLc}Uwai-shi,shimazu,1,Uwai,saikai,,lord_1_uwai
clan_niro_1,新纳,新纳,{=6WeEzXMc}Niro-shi,shimazu,1,Niro,saikai,,lord_1_niro
clan_aso_1,阿苏,阿苏,{=2nPDxvvU}Aso-shi,aso,1,Aso,saikai,,lord_1_aso
clan_kai_1,甲斐,甲斐,{=PcbbEMKz}Kai-shi,aso,1,Kai,saikai,,lord_1_kai
clan_nawa_1,名和,名和,{=yJvoBlCU}Nawa-shi,aso,1,Nawa,saikai,,lord_1_nawa
clan_nishi_1,西,西,{=qfHKfquH}Nishi-shi,aso,1,Nishi,saikai,,lord_1_nishi
clan_takezaki_1,竹崎,竹崎,{=xq41XdpH}Takezaki-shi,aso,1,Takezaki,saikai,,lord_1_takezaki
clan_ito_1,伊东,伊东,{=erfPD3kM}Ito-shi,ito,1,Ito,saikai,,lord_1_ito
clan_mera_1,米良,米良,{=1GCcC8FV}Mera-shi,ito,1,Mera,saikai,,lord_1_mera
clan_nagakura_1,长仓,长仓,{=5mXM9iS3}Nagakura-shi,ito,1,Nagakura,saikai,,lord_1_nagakura
clan_kimotsuki_1,肝付,肝付,{=FfWqS9rv}Kimotsuki-shi,kimotsuki,1,Kimotsuki,saikai,,lord_1_kimotsuki
clan_sagara_1,相良,相良,{=WMGq6j1n}Sagara-shi,sagara,1,Sagara,saikai,,lord_1_sagara
clan_indo_1,犬童,犬童,{=FHrTjQq8}Indo-shi,sagara,1,Indo,saikai,,lord_1_indo
clan_amakusa_1,天草,天草,{=hepAMIkF}Amakusa-shi,sagara,1,Amakusa,saikai,,lord_1_amakusa
clan_otomo_1,大友,大友,{=fHnbNu30}Otomo-shi,otomo,1,Otomo,saikai,,lord_1_otomo
clan_kii_1,城井,城井,{=2yKuCKTm}Kii-shi,otomo,1,Kii,saikai,,lord_1_kii
clan_kamachi_1,蒲池,蒲池,{=nKMoFXSw}Kamachi-shi,otomo,1,Kamachi,saikai,,lord_1_kamachi
clan_bekki_1,户次,户次,{=kAG0Yn7Z}Bekki-shi,otomo,1,Bekki,saikai,,lord_1_bekki
clan_yoshihiro_1,吉弘,吉弘,{=nyZnP0q5}Yoshihiro-shi,otomo,1,Yoshihiro,saikai,,lord_1_yoshihiro
clan_takahashi_1,高桥,高桥,{=MUFiSZnN}Takahashi-shi,otomo,1,Takahashi,saikai,,lord_1_takahashi
clan_arima_1,有马,有马,{=VqhXPqel}Arima-shi,arima,1,Arima,saikai,,lord_1_arima
clan_omura_1,大村,大村,{=WHJDjBAc}Omura-shi,arima,1,Omura,saikai,,lord_1_omura
clan_yasutomi_1,安富,安富,{=mBLBhiJ2}Yasutomi-shi,arima,1,Yasutomi,saikai,,lord_1_yasutomi
clan_fukuda_1,福田,福田,{=pmrkQRf2}Fukuda-shi,arima,1,Fukuda,saikai,,lord_1_fukuda
clan_ryuzoji_1,龙造寺,龙造寺,{=ztOTUHZ8}Ryuzoji-shi,ryuzoji,1,Ryuzoji,saikai,,lord_1_ryuzoji
clan_matsuura_1,松浦,松浦,{=tF67sEyg}Matsuura-shi,ryuzoji,1,Matsuura,saikai,,lord_1_matsuura
clan_nabeshima_1,锅岛,锅岛,{=FQ1msfS3}Nabeshima-shi,ryuzoji,1,Nabeshima,saikai,,lord_1_nabeshima
clan_saigo_1,西乡,西乡,{=eym8aSZ5}Saigo-shi,ryuzoji,1,Saigo,saikai,,lord_1_saigo
clan_kumabe_1,隈部,隈部,{=LvmXDnyd}Kumabe-shi,ryuzoji,1,Kumabe,saikai,,lord_1_kumabe
clan_saionji_1,西园寺,西园寺,{=wApBgknq}Saionji-shi,saionji,1,Saionji,nankai,,lord_1_saionji
clan_kashuji_1,劝修寺,劝修寺,{=fjHaaIVW}Kajuji-shi,saionji,1,Kashuji,nankai,,lord_1_kashuji
clan_hoketsu_1,法华津,法华津,{=PpQpwq85}Hoketsu-shi,saionji,1,Hoketsu,nankai,,lord_1_hoketsu
clan_ichijo_1,一条,一条,{=B2hBOm0p}Ichijo-shi,ichijo,1,Ichijo,nankai,,lord_1_ichijo
clan_doi_1,土井,土井,{=pM9CGa9T}Doi-shi,ichijo,1,Doi,nankai,,lord_1_doi
clan_aki_1,安艺,安艺,{=KFO7OUtf}Aki-shi,ichijo,1,Aki,nankai,,lord_1_aki
clan_tsuno_1,津野,津野,{=uymXzBkI}Tsuno-shi,ichijo,1,Tsuno,nankai,,lord_1_tsuno
clan_chosokabe_1,长宗我部,长宗我部,{=92mcWZ66}Chosokabe-shi,chosokabe,1,Chosokabe,nankai,,lord_1_chosokabe
clan_kosokabe_1,香宗我部,香宗我部,{=VweRUc2K}Kosokabe-shi,chosokabe,1,Kosokabe,nankai,,lord_1_kosokabe
clan_kira_1,吉良,吉良,{=YrjfSw48}Kira-shi,chosokabe,1,Kira,nankai,,lord_1_kira
clan_hisatake_1,久武,久武,{=Ec8VRUVe}Hisatake-shi,chosokabe,1,Hisatake,nankai,,lord_1_hisatake
clan_yoshida_1,吉田,吉田,{=DNhzKMbS}Yoshida-shi,chosokabe,1,Yoshida,nankai,,lord_1_yoshida
clan_fukudome_1,福留,福留,{=flZ5WVeG}Fukudome-shi,chosokabe,1,Fukudome,nankai,,lord_1_fukudome
clan_miyoshi_1,三好,三好,{=mBoaB6DD}Miyoshi-shi,miyoshi,1,Miyoshi,nankai,,lord_1_miyoshi
clan_sogo_1,十河,十河,{=IYIPPzhY}Sogo-shi,miyoshi,1,Sogo,nankai,,lord_1_sogo
clan_shingai_1,新开,新开,{=bE75tDOy}Shingai-shi,miyoshi,1,Shingai,nankai,,lord_1_shingai
clan_onishi_1,大西,大西,{=sb0Pv1Rt}Onishi-shi,miyoshi,1,Onishi,nankai,,lord_1_onishi
player_faction,未找到汉化,未找到汉化,{=o0Xm5Rqk}Playerland,noKingdom,1,player_faction,neutral_culture,,main_hero
looters,追剥,追剥,{=FguhKirf}Oihagi Looters,noKingdom,1,looters,neutral_culture,,
zoku,贼寇,贼寇,{=FZjVu6zx}Zoku Bandits,noKingdom,1,zoku,neutral_culture,,
yato,野盗,野盗,{=sTvDztWN}Yato Bandits,noKingdom,1,yato,neutral_culture,,
wokou,倭寇,倭寇,{=MEQv3Fvs}Wokou Pirates,noKingdom,1,wokou,neutral_culture,,
sanzoku,山贼,山贼,{=4S24PmMZ}Sanzoku Mountain Bandits,noKingdom,1,sanzoku,neutral_culture,,
ochimusya,落武者狩,落武者狩,{=rW0j3kZA}Ochimusya-gari Manhunters,noKingdom,1,ochimusya,neutral_culture,,
deserters,逃兵,逃兵,{=Vfsbslpv}Deserters,noKingdom,1,deserters,neutral_culture,,
yamakuguri_shu,山潜众,山潜众,{=6HH6w5ZG}Yamakuguri-shu,noKingdom,1,yamakuguri_shu,neutral_culture,,
Shiwaku_shu,盐饱水军,盐饱水军,{=ejUONAWz}Shiwaku-shu,noKingdom,1,Shiwaku_shu,neutral_culture,,
tango_kaizoku,丹后海贼,丹后海贼,{=7FYD9CMy}Tango-Kaizoku,noKingdom,1,tango_kaizoku,neutral_culture,,
saika_shu,杂贺众,杂贺众,{=alnKa3Bg}Saika-shu,noKingdom,1,saika_shu,neutral_culture,,
hakusan_shuto,白山众徒,白山众徒,{=GPVvKObz}Hakusan-shuto,noKingdom,1,hakusan_shuto,neutral_culture,,
katsurayama_shu,葛山众,葛山众,{=7RJeJS64}Katsurayama-shu,noKingdom,1,katsurayama_shu,neutral_culture,,
suruga_shu,骏河水军,骏河水军,{=TjluN6ig}Suruga-shu,noKingdom,1,suruga_shu,neutral_culture,,
kazama_shu,风魔众,风魔众,{=qX0hsHoS}Kazama-shu,noKingdom,1,kazama_shu,neutral_culture,,
kurohabaki_shu,黑胫巾组,黑胫巾组,{=kEoddDyL}Kurohabaki-shu,noKingdom,1,kurohabaki_shu,neutral_culture,,
clan_ashina_1,芦名,芦名,{=eC2ASTQN}Ashina-shi,ashina,1,Ashina,ou,,lord_1_ashina
clan_inawashiro_1,猪苗代,猪苗代,{=fynHJTwu}Inawashiro-shi,ashina,1,Inawashiro,ou,,lord_1_inawashiro
clan_saze_1,佐濑,佐濑,{=8FEa2FoG}Saze-shi,ashina,1,Saze,ou,,lord_1_saze
clan_matsumoto_1,松本,松本,{=GXmPOdWx}Matsumoto-shi,ashina,1,Matsumoto,ou,,lord_1_matsumoto
clan_nikaido_1,二阶堂,二阶堂,{=H87qo4NM}Nikaido-shi,ashina,1,Nikaido,ou,,lord_1_nikaido
clan_soma_1,相马,相马,{=AomEuPxP}Soma-shi,soma,1,Soma,ou,,lord_1_soma
clan_nihonmatsu_1,二本松,二本松,{=kXgAqsVE}Nihonmatsu-shi,soma,1,Nihonmatsu,ou,,lord_1_nihonmatsu
clan_tamura_1,田村,田村,{=Txtm8EQj}Tamura-shi,soma,1,Tamura,ou,,lord_1_tamura
clan_okada_1,冈田,冈田,{=LOgpObOY}Okada-shi,soma,1,Okada,ou,,lord_1_okada
clan_date_1,伊达,伊达,{=5BAcZId0}Date-shi,date,1,Date,ou,,lord_1_date
clan_katakura_1,片仓,片仓,{=KOOT63wV}Katakura-shi,date,1,Katakura,ou,,lord_1_katakura
clan_oniniwa_1,鬼庭,鬼庭,{=PTlPcJhs}Oniniwa-shi,date,1,Oniniwa,ou,,lord_1_oniniwa
clan_watari_1,亘理,亘理,{=yoWzFxzf}Watari-shi,date,1,Watari,ou,,lord_1_watari
clan_osaki_1,大崎,大崎,{=N3obbklH}Osaki-shi,date,1,Osaki,ou,,lord_1_osaki
clan_kasai_1,葛西,葛西,{=52ZbOGpN}Kasai-shi,date,1,Kasai,ou,,lord_1_kasai
clan_iwaki_1,岩城,岩城,{=GghWbhMx}Iwaki-shi,date,1,Iwaki,ou,,lord_1_iwaki
clan_rusu_1,留守,留守,{=Mmlec0W6}Rusu-shi,date,1,Rusu,ou,,lord_1_rusu
clan_mogami_1,最上,最上,{=5opAomPm}Mogami-shi,mogami,1,Mogami,ou,,lord_1_mogami
clan_tendo_1,天童,天童,{=e0X7neFB}Tendo-shi,mogami,1,Tendo,ou,,lord_1_tendo
clan_ujiie_1,氏家,氏家,{=piDj6z9f}Ujiie-shi,mogami,1,Ujiie,ou,,lord_1_ujiie
clan_nobesawa_1,延泽,延泽,{=0rKkFwOg}Nobesawa-shi,mogami,1,Nobesawa,ou,,lord_1_nobesawa
clan_tateoka_1,楯冈,楯冈,{=k1xUIUj8}Tateoka-shi,mogami,1,Tateoka,ou,,lord_1_tateoka
clan_daihoji_1,大宝寺,大宝寺,{=71PEDLZf}Daihoji-shi,honjo,1,Daihoji,hokuriku,,lord_1_daihoji
clan_onodera_1,小野寺,小野寺,{=wmoenMOl}Onodera-shi,honjo,1,Onodera,hokuriku,,lord_1_onodera
clan_sakenobe_1,鲑延,鲑延,{=NuTx5zmj}Sakenobe-shi,honjo,1,Sakenobe,hokuriku,,lord_1_sakenobe
clan_nikaho_1,仁贺保,仁贺保,{=pI6YjX8M}Nikaho-shi,honjo,1,Nikaho,hokuriku,,lord_1_nikaho
clan_ando_1,安东,安东,{=6NWgGmYf}Ando-shi,ando,1,Ando,ou,,lord_1_ando
clan_asari_1,浅利,浅利,{=6LMl0tI8}Asari-shi,ando,1,Asari,ou,,lord_1_asari
clan_kakizaki_2,蛎崎,蛎崎,{=xy3cU9cP}Kakizaki-shi,ando,1,Kakizaki,ou,,lord_2_kakizaki
clan_tozawa_1,户泽,户泽,{=4IKyEBDc}Tozawa-shi,ando,1,Tozawa,ou,,lord_1_tozawa
clan_nanbu_1,南部,南部,{=c006Hx4r}Nanbu-shi,nanbu,1,Nanbu,ou,,lord_1_nanbu
clan_shichinohe_1,七户,七户,{=kHne65Y9}Shichinohe-shi,nanbu,1,Shichinohe,ou,,lord_1_shichinohe
clan_hachinohe_1,八户,八户,{=flBMJ4Es}Hachinohe-shi,nanbu,1,Hachinohe,ou,,lord_1_hachinohe
clan_konohe_1,九户,九户,{=ZVlwFZZv}Konohe-shi,nanbu,1,Konohe,ou,,lord_1_konohe
clan_kita_1,北,北,{=NyMA6A7K}Kita-shi,nanbu,1,Kita,ou,,lord_1_kita
clan_oura_1,大浦,大浦,{=UyMq8aDj}Oura-shi,nanbu,1,Oura,ou,,lord_1_oura
clan_shiba_1,斯波,斯波,{=3LujlMb3}Shiba-shi,nanbu,1,Shiba,ou,,lord_1_shiba
clan_asonuma_1,阿曾沼,阿曾沼,{=BMQyxH2f}Asonuma-shi,nanbu,1,Asonuma,ou,,lord_1_asonuma
